1452,546,0.465000,1428,538,0.165000
1460,549,0.510000,1448,545,0.270000
1441,542,0.405000,1415,534,0.105000
1439,542,0.405000,1428,538,0.165000
1449,545,0.450000,1424,537,0.150000
1458,548,0.495000,1448,545,0.270000
1445,544,0.435000,1422,536,0.135000
1451,546,0.465000,1416,534,0.105000
1441,542,0.405000,1407,532,0.075000
1448,545,0.450000,1428,538,0.165000
1441,542,0.405000,1456,547,0.300000
1445,544,0.435000,1415,534,0.105000
1428,538,0.345000,1408,532,0.075000
1435,541,0.390000,1434,540,0.195000
1436,541,0.390000,1454,547,0.300000
1434,540,0.375000,1471,552,0.375000
1460,549,0.510000,1428,538,0.165000
1441,542,0.405000,1451,546,0.285000
1455,547,0.480000,1411,533,0.090000
1437,541,0.390000,1431,539,0.180000
1438,542,0.405000,1428,538,0.165000
1440,542,0.405000,1438,542,0.225000
1435,541,0.390000,1438,542,0.225000
1462,549,0.510000,1424,537,0.150000
1442,543,0.420000,1432,540,0.195000
1438,542,0.405000,1457,548,0.315000
1435,541,0.390000,1451,546,0.285000
1448,545,0.450000,1408,532,0.075000
1446,544,0.435000,1416,534,0.105000
1443,543,0.420000,1439,542,0.225000
1444,543,0.420000,1421,536,0.135000
1444,543,0.420000,1444,543,0.240000
1443,543,0.420000,1439,542,0.225000
1441,542,0.405000,1428,538,0.165000
1437,541,0.390000,1446,544,0.255000
1449,545,0.450000,1433,540,0.195000
1449,545,0.450000,1443,543,0.240000
1452,546,0.465000,1430,539,0.180000
1464,550,0.525000,1462,549,0.330000
1463,550,0.525000,1423,537,0.150000
1444,543,0.420000,1439,542,0.225000
1460,549,0.510000,1433,540,0.195000
1449,545,0.450000,1458,548,0.315000
1448,545,0.450000,1432,540,0.195000
1454,547,0.480000,1447,544,0.255000
1440,542,0.405000,1435,541,0.210000
1446,544,0.435000,1437,541,0.210000
1453,546,0.465000,1446,544,0.255000
1454,547,0.480000,1445,544,0.255000
1453,546,0.465000,1427,538,0.165000
1459,548,0.495000,1444,543,0.240000
1442,543,0.420000,1455,547,0.300000
1462,549,0.510000,1433,540,0.195000
1464,550,0.525000,1448,545,0.270000
1450,545,0.450000,1441,542,0.225000
1457,548,0.495000,1442,543,0.240000
1451,546,0.465000,1450,545,0.270000
1461,549,0.510000,1444,543,0.240000
1460,549,0.510000,1425,537,0.150000
1472,552,0.555000,1437,541,0.210000
1463,550,0.525000,1463,550,0.345000
1465,550,0.525000,1451,546,0.285000
1476,554,0.585000,1482,556,0.435000
1461,549,0.510000,1471,552,0.375000
1463,550,0.525000,1454,547,0.300000
1455,547,0.480000,1439,542,0.225000
1474,553,0.570000,1462,549,0.330000
1471,552,0.555000,1455,547,0.300000
1465,550,0.525000,1444,543,0.240000
1476,554,0.585000,1447,544,0.255000
1462,549,0.510000,1440,542,0.225000
1460,549,0.510000,1464,550,0.345000
1465,550,0.525000,1464,550,0.345000
1465,550,0.525000,1475,553,0.390000
1470,552,0.555000,1456,547,0.300000
1482,556,0.615000,1485,557,0.450000
1480,555,0.600000,1463,550,0.345000
1482,556,0.615000,1426,538,0.165000
1476,554,0.585000,1482,556,0.435000
1489,558,0.645000,1458,548,0.315000
1477,554,0.585000,1458,548,0.315000
1477,554,0.585000,1465,550,0.345000
1484,556,0.615000,1466,551,0.360000
1479,555,0.600000,1454,547,0.300000
1469,551,0.540000,1453,546,0.285000
1473,553,0.570000,1451,546,0.285000
1488,558,0.645000,1448,545,0.270000
1478,554,0.585000,1451,546,0.285000
1467,551,0.540000,1468,551,0.360000
1484,556,0.615000,1468,551,0.360000
1482,556,0.615000,1460,549,0.330000
1482,556,0.615000,1474,553,0.390000
1471,552,0.555000,1470,552,0.375000
1478,554,0.585000,1475,553,0.390000
1488,558,0.645000,1481,555,0.420000
1470,552,0.555000,1484,556,0.435000
1483,556,0.615000,1464,550,0.345000
1490,558,0.645000,1477,554,0.405000
1485,557,0.630000,1466,551,0.360000
1492,559,0.660000,1493,559,0.480000
1478,554,0.585000,1444,543,0.240000
1493,559,0.660000,1464,550,0.345000
1482,556,0.615000,1479,555,0.420000
1495,560,0.675000,1440,542,0.225000
1489,558,0.645000,1475,553,0.390000
1475,553,0.570000,1456,547,0.300000
1490,558,0.645000,1464,550,0.345000
1493,559,0.660000,1471,552,0.375000
1487,557,0.630000,1457,548,0.315000
1486,557,0.630000,1482,556,0.435000
1491,559,0.660000,1487,557,0.450000
1492,559,0.660000,1462,549,0.330000
1492,559,0.660000,1480,555,0.420000
1482,556,0.615000,1488,558,0.465000
1494,560,0.675000,1473,553,0.390000
1480,555,0.600000,1463,550,0.345000
1483,556,0.615000,1500,561,0.510000
1500,561,0.690000,1465,550,0.345000
1499,561,0.690000,1461,549,0.330000
1498,561,0.690000,1467,551,0.360000
1497,561,0.690000,1476,554,0.405000
1506,563,0.720000,1477,554,0.405000
1501,562,0.705000,1443,543,0.240000
1514,566,0.765000,1488,558,0.465000
1505,563,0.720000,1498,561,0.510000
1495,560,0.675000,1470,552,0.375000
1511,565,0.750000,1517,567,0.600000
1504,563,0.720000,1495,560,0.495000
1505,563,0.720000,1490,558,0.465000
1504,563,0.720000,1510,565,0.570000
1501,562,0.705000,1478,554,0.405000
1502,562,0.705000,1486,557,0.450000
1501,562,0.705000,1475,553,0.390000
1516,567,0.780000,1486,557,0.450000
1512,565,0.750000,1484,556,0.435000
1506,563,0.720000,1462,549,0.330000
1509,564,0.735000,1471,552,0.375000
1509,564,0.735000,1499,561,0.510000
1518,567,0.780000,1499,561,0.510000
1513,566,0.765000,1471,552,0.375000
1495,560,0.675000,1479,555,0.420000
1523,569,0.810000,1486,557,0.450000
1510,565,0.750000,1479,555,0.420000
1515,566,0.765000,1495,560,0.495000
1509,564,0.735000,1506,563,0.540000
1511,565,0.750000,1496,560,0.495000
1513,566,0.765000,1517,567,0.600000
1522,569,0.810000,1505,563,0.540000
1519,568,0.795000,1504,563,0.540000
1524,569,0.810000,1485,557,0.450000
1515,566,0.765000,1479,555,0.420000
1510,565,0.750000,1524,569,0.630000
1509,564,0.735000,1480,555,0.420000
1516,567,0.780000,1515,566,0.585000
1530,571,0.840000,1494,560,0.495000
1516,567,0.780000,1509,564,0.555000
1522,569,0.810000,1493,559,0.480000
1528,571,0.840000,1524,569,0.630000
1539,574,0.885000,1518,567,0.600000
1514,566,0.765000,1525,570,0.645000
1532,572,0.855000,1522,569,0.630000
1528,571,0.840000,1527,570,0.645000
1532,572,0.855000,1534,572,0.675000
1520,568,0.795000,1502,562,0.525000
1513,566,0.765000,1509,564,0.555000
1517,567,0.780000,1486,557,0.450000
1521,568,0.795000,1510,565,0.570000
1529,571,0.840000,1497,561,0.510000
1533,572,0.855000,1512,565,0.570000
1525,570,0.825000,1544,576,0.735000
1522,569,0.810000,1516,567,0.600000
1489,558,0.645000,1497,561,0.510000
1531,571,0.840000,1488,558,0.465000
1527,570,0.825000,1488,558,0.465000
1515,566,0.765000,1538,574,0.705000
1537,573,0.870000,1495,560,0.495000
1534,572,0.855000,1497,561,0.510000
1517,567,0.780000,1513,566,0.585000
1522,569,0.810000,1504,563,0.540000
1535,573,0.870000,1507,564,0.555000
1531,571,0.840000,1533,572,0.675000
1520,568,0.795000,1525,570,0.645000
1516,567,0.780000,1493,559,0.480000
1531,571,0.840000,1508,564,0.555000
1522,569,0.810000,1500,561,0.510000
1531,571,0.840000,1502,562,0.525000
1521,568,0.795000,1512,565,0.570000
1524,569,0.810000,1506,563,0.540000
1536,573,0.870000,1497,561,0.510000
1519,568,0.795000,1517,567,0.600000
1534,572,0.855000,1506,563,0.540000
1524,569,0.810000,1500,561,0.510000
1536,573,0.870000,1520,568,0.615000
1535,573,0.870000,1496,560,0.495000
1534,572,0.855000,1503,562,0.525000
1529,571,0.840000,1499,561,0.510000
1545,576,0.915000,1533,572,0.675000
1535,573,0.870000,1536,573,0.690000
1540,574,0.885000,1517,567,0.600000
1536,573,0.870000,1515,566,0.585000
1535,573,0.870000,1528,571,0.660000
1515,566,0.765000,1510,565,0.570000
1518,567,0.780000,1525,570,0.645000
1527,570,0.825000,1532,572,0.675000
1533,572,0.855000,1529,571,0.660000
1527,570,0.825000,1504,563,0.540000
1528,571,0.840000,1501,562,0.525000
1528,571,0.840000,1524,569,0.630000
1534,572,0.855000,1511,565,0.570000
1543,575,0.900000,1508,564,0.555000
1528,571,0.840000,1522,569,0.630000
1524,569,0.810000,1492,559,0.480000
1530,571,0.840000,1500,561,0.510000
1529,571,0.840000,1513,566,0.585000
1537,573,0.870000,1519,568,0.615000
1536,573,0.870000,1516,567,0.600000
1552,578,0.945000,1526,570,0.645000
1532,572,0.855000,1551,578,0.765000
1537,573,0.870000,1555,579,0.780000
1555,579,0.960000,1542,575,0.720000
1542,575,0.900000,1517,567,0.600000
1558,580,0.975000,1520,568,0.615000
1536,573,0.870000,1546,576,0.735000
1544,576,0.915000,1511,565,0.570000
1545,576,0.915000,1537,573,0.690000
1546,576,0.915000,1514,566,0.585000
1539,574,0.885000,1534,572,0.675000
1533,572,0.855000,1536,573,0.690000
1543,575,0.900000,1506,563,0.540000
1547,577,0.930000,1525,570,0.645000
1550,578,0.945000,1519,568,0.615000
1559,581,0.990000,1512,565,0.570000
1546,576,0.915000,1529,571,0.660000
1532,572,0.855000,1537,573,0.690000
1566,583,1.020000,1532,572,0.675000
1552,578,0.945000,1527,570,0.645000
1541,575,0.900000,1527,570,0.645000
1548,577,0.930000,1541,575,0.720000
1549,577,0.930000,1522,569,0.630000
1553,579,0.960000,1572,585,0.870000
1550,578,0.945000,1526,570,0.645000
1559,581,0.990000,1526,570,0.645000
1545,576,0.915000,1543,575,0.720000
1561,581,0.990000,1522,569,0.630000
1551,578,0.945000,1543,575,0.720000
1552,578,0.945000,1535,573,0.690000
1552,578,0.945000,1547,577,0.750000
1538,574,0.885000,1536,573,0.690000
1565,582,1.005000,1537,573,0.690000
1549,577,0.930000,1549,577,0.750000
1552,578,0.945000,1550,578,0.765000
1547,577,0.930000,1536,573,0.690000
1543,575,0.900000,1547,577,0.750000
1568,583,1.020000,1540,574,0.705000
1552,578,0.945000,1530,571,0.660000
1560,581,0.990000,1526,570,0.645000
1548,577,0.930000,1541,575,0.720000
1553,579,0.960000,1553,579,0.780000
1560,581,0.990000,1567,583,0.840000
1550,578,0.945000,1541,575,0.720000
1551,578,0.945000,1527,570,0.645000
1547,577,0.930000,1530,571,0.660000
1554,579,0.960000,1547,577,0.750000
1539,574,0.885000,1560,581,0.810000
1553,579,0.960000,1551,578,0.765000
1574,585,1.050000,1514,566,0.585000
1557,580,0.975000,1542,575,0.720000
1552,578,0.945000,1567,583,0.840000
1554,579,0.960000,1542,575,0.720000
1551,578,0.945000,1538,574,0.705000
1562,581,0.990000,1563,582,0.825000
1563,582,1.005000,1542,575,0.720000
